Id,Source,PassageName,QuestionId,QuestionText,QuestionDifficulty
1,worksheet,1984,1,What time of the day is the story set?,2
2,worksheet,1984,2,Which word best describes the wind outside?,3
3,worksheet,1984,3,Which one of these statements is true?,2
4,worksheet,1984,4,Why did Winston ignore the elevator?,2
5,worksheet,1984,5,What direction do the posters on each floor face?,1
6,worksheet,1984,6,Which one of these statements are false?,2
7,worksheet,1984,7,What was the voice in Winstons flat speaking about?,2
8,worksheet,1984,8,What word best replaces distinguishable on line 21?,3
9,worksheet,1984,9,Which description best describes Winston?,3
10,worksheet,1984,10,How does the description of the outside world affect the reader?,4
11,worksheet,1984,11,What writing technique is commanding corner?,3
12,worksheet,1984,12,What effect is created when the writer makes only the posters have colour?,4
13,worksheet,1984,13,Why does the writer use the word babbling to describe the way the telescreen talks?,4
14,worksheet,1984,14,"1984 was written in 1948. In a way, the last paragraph sounds like its been written recently. Explain why some things sound modern.",5
15,worksheet,alice,1,How does Alice find holding the baby?,1
16,worksheet,alice,2,The baby is described to keep doubling itself up and straightening itself out again (line X)? What does this show us about the babys movements?,2
17,worksheet,alice,3,What did Alice first think of the baby after she figured out how to hold it?,1
18,worksheet,alice,4,Why does Alice hold the baby by its right ear and left foot?,2
19,worksheet,alice,5,"Before grunting, what noise did the baby make?",1
20,worksheet,alice,6,Why does Alice tell the baby off for grunting?,2
21,worksheet,alice,7,Why is the word very in italics? (line X)?,3
22,worksheet,alice,8,What does Alice mean by Mind now! (line X)?,2
23,worksheet,alice,9,What does it was neither more nor less than a pig (line X) mean?,1
24,worksheet,alice,10,Why does Alice let the baby down?,1
25,worksheet,alice,11,Why is I think (line X) used at the end of the sentence instead of the beginning?,4
26,worksheet,alice,12,"According to the text, what does Alice think of children?",3
27,worksheet,alice,13,Why is Cat capitalised? (line X)?,2
28,worksheet,alice,14,How does Alice approach the cat?,2
29,worksheet,alice,15,Why does Alice speak rather timidly to the Cheshire Cat?,2
30,worksheet,alice,16,Which word best describes the Cheshire Cat?,3
31,worksheet,alice,17,Why is a hyphen used at the end of Alices speech in line X?,4
32,worksheet,alice,18,Then it doesnt matter where you go. Why does the Cat say this?,3
33,worksheet,anne,1,Who should've been sowing turnip seed on the big red brook field?,2
34,worksheet,anne,2,Describe Matthew Cuthbert's journey to Bright River.,4
35,worksheet,anne,3,What did the girl at the train station do when instructed to go into the ladies waiting room?,3
36,worksheet,anne,4,Who did Matthew Cuthbert initially expect to meet at the train station?,1
37,worksheet,anne,5,What was Matthew's reaction to the mix-up at the train station?,3
38,worksheet,anne,6,How would you describe the stationmaster's attitude towards the situation?,4
39,worksheet,anne,7,Why was Matthew Cuthbert uncomfortable approaching the girl at the train station?,5
40,worksheet,anne,8,What does 'scope for imagination' mean in the context it was used?,4
41,worksheet,anne,9,How does the author portray the character of Matthew Cuthbert?,5
42,worksheet,anne,10,What kind of atmosphere does the author create in the opening scene at Green Gables?,5
43,worksheet,baskervilles,1,"Mr. Sherlock Holmes, who was usually very late in the mornings, save upon those not infrequent occasions when he was up all night, was seated at the breakfast table. What does this suggest?",2
